INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '15-172695 MU' ,'2016 February 23 12:00:00 AM','Multi-Residential','Residential','Apartments','Construct New',70,'Shady Shores','DR','Transcona'),
( '16-106549 OP' ,'2016 February 23 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',275,'Broadway','','Fort Rouge - East Fort Garry'),
( '16-109792 HO' ,'2016 February 23 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',56,'Bridlewood','RD','Waverley West'),
( '16-106344 HO' ,'2016 February 24 12:00:00 AM','Housing','Residential','SFD','Construct New',7,'Fultz','BLVD','Waverley West'),
( '16-110016 HO' ,'2016 February 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',55,'Haverstock','CRES','River Heights - Fort Garry'),
( '15-174378 HO' ,'2016 February 25 12:00:00 AM','Housing','Residential','Row Housing','Interior and Exterior Alterations',579,'Washington','AVE','Elmwood - East Kildonan'),
( '15-174548 HO' ,'2016 February 25 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',3,'Bridgeford','PATH','Point Douglas'),
( '16-103577 CS' ,'2016 February 25 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Interior Alteration',530,'Sheppard','ST','Point Douglas'),
( '16-108940 HO' ,'2016 February 25 12:00:00 AM','Housing','Residential','SFD','Construct New',85,'Willow Creek','RD','Waverley West'),
( '16-110165 HO' ,'2016 February 25 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',35,'Copperfield','BAY','Waverley West'),
( '16-106408 HO' ,'2016 February 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',64,'Eagleview','RD','Waverley West'),
( '16-109247 HO' ,'2016 February 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',96,'Red Spruce','RD','Waverley West'),
( '15-143653 TA' ,'2016 February 29 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',1770,'King Edward','ST','Point Douglas'),
( '16-106684 HO' ,'2016 February 29 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',724,'Lansdowne','AVE','Mynarski'),
( '16-110497 SP' ,'2016 February 29 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',654,'King Edward','ST','St. James'),
( '16-108546 OP' ,'2016 March 01 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',141,'Bannatyne','AVE','Point Douglas'),
( '16-110814 AS' ,'2016 March 01 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',78,'Ellesmere','AVE','St. Vital'),
( '15-171550 HO' ,'2016 March 02 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',35,'Sherbo','COVE','Transcona'),
( '16-107825 AS' ,'2016 March 02 12:00:00 AM','Accessory Structures','Residential','Deck','Maintenance',92,'Turnstone','TERR','Waverley West'),
( '15-156702 HO' ,'2016 March 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',123,'Baisinger','DR','St. Norbert - Seine River'),
( '16-108777 RP' ,'2016 March 03 12:00:00 AM','Retail','Non-Residential','Retail Store','Occupy Only',595,'Sargent','AVE','Daniel McIntyre'),
( '15-151736 HO' ,'2016 March 04 12:00:00 AM','Housing','Residential','SFD','Demolish',249,'Melbourne','AVE','Elmwood - East Kildonan'),
( '16-105714 EH' ,'2016 March 04 12:00:00 AM','Health Services / Education','Non-Residential','Training Facility','Interior Alteration',910,'Wall','ST','Daniel McIntyre'),
( '16-109611 HO' ,'2016 March 04 12:00:00 AM','Housing','Residential','SFD','Construct New',67,'Cherrywood','RD','Waverley West'),
( '16-111552 HO' ,'2016 March 04 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',123,'Rose Hill','WAY','Point Douglas'),
( '16-111644 MU' ,'2016 March 04 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',902,'Headmaster','ROW','North Kildonan'),
( '14-171864 HO' ,'2016 March 07 12:00:00 AM','Housing','Residential','Row Housing','Construct New',690,'Hugo','ST','Fort Rouge - East Fort Garry'),
( '15-159341 HO' ,'2016 March 07 12:00:00 AM','Housing','Residential','Row Housing','Construct New',690,'Hugo','ST','Fort Rouge - East Fort Garry'),
( '15-159377 HO' ,'2016 March 07 12:00:00 AM','Housing','Residential','Row Housing','Construct New',690,'Hugo','ST','Fort Rouge - East Fort Garry'),
( '15-159641 HO' ,'2016 March 07 12:00:00 AM','Housing','Residential','Row Housing','Construct New',690,'Hugo','ST','Fort Rouge - East Fort Garry'),
( '15-159668 HO' ,'2016 March 07 12:00:00 AM','Housing','Residential','Row Housing','Construct New',690,'Hugo','ST','Fort Rouge - East Fort Garry'),
( '15-159752 HO' ,'2016 March 07 12:00:00 AM','Housing','Residential','Row Housing','Construct New',690,'Hugo','ST','Fort Rouge - East Fort Garry'),
( '16-106473 EH' ,'2016 March 07 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',89,'Freedman','CRES','St. Norbert - Seine River'),
( '16-111972 HO' ,'2016 March 07 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',144,'Lansdowne','AVE','Mynarski'),
( '16-107738 HO' ,'2016 March 08 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',676,'Wellington','CRES','River Heights - Fort Garry'),
( '16-111246 MU' ,'2016 March 08 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',188,'Colony','ST','Fort Rouge - East Fort Garry'),
( '15-175978 HO' ,'2016 March 09 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',146,'Woodydell','AVE','St. Vital'),
( '16-108067 PE' ,'2016 March 09 12:00:00 AM','Personal Services','Non-Residential','Beauty Parlour','Interior Alteration',493,'London','ST','Elmwood - East Kildonan'),
( '16-111162 HO' ,'2016 March 09 12:00:00 AM','Housing','Residential','SFD','Construct New',34,'Vesper','CRT','Charleswood - Tuxedo - Westwood'),
( '16-102726 TA' ,'2016 March 10 12:00:00 AM','Temporary Approval','Non-Residential','Short Term / Seasonal','Locate',3193,'Portage','AVE','St. James'),
( '16-107759 HO' ,'2016 March 10 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',477,'Simcoe','ST','Daniel McIntyre'),
( '16-111596 RP' ,'2016 March 10 12:00:00 AM','Retail','Non-Residential','Commercial Multi-tenant','Partial Permit-Foundation',900,'St James','ST','St. James'),
( '16-112653 HO' ,'2016 March 10 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Develop Lower Level',367,'Springfield','RD','North Kildonan'),
( '16-107837 PE' ,'2016 March 11 12:00:00 AM','Personal Services','Non-Residential','Hair Salon','Interior Alteration',1485,'Portage','AVE','St. James'),
( '16-112961 HO' ,'2016 March 11 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',225,'Ravensden','DR','St. Norbert - Seine River'),
( '16-107593 CS' ,'2016 March 14 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Interior Alteration',1050,'Logan','AVE','Point Douglas'),
( '16-110604 HO' ,'2016 March 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',29,'Fairbairn','BAY','Waverley West'),
( '15-162322 SP' ,'2016 March 15 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',592,'Talbot','AVE','Elmwood - East Kildonan'),
( '16-108456 HO' ,'2016 March 15 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',101,'Willow Creek','RD','Waverley West'),
( '16-111302 HO' ,'2016 March 15 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',93,'Squire','PL','Old Kildonan'),
( '16-113329 SP' ,'2016 March 15 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',605,'Erin','ST','Daniel McIntyre'),
( '16-106610 EH' ,'2016 March 16 12:00:00 AM','Health Services / Education','Non-Residential','Hospital','Interior Alteration',300,'Booth','DR','St. James'),
( '16-110878 EH' ,'2016 March 16 12:00:00 AM','Health Services / Education','Non-Residential','School','Interior Alteration',115,'River','AVE','Fort Rouge - East Fort Garry'),
( '16-112772 HO' ,'2016 March 16 12:00:00 AM','Housing','Residential','SFD','Construct New',89,'Edward Turner','DR','St. Vital'),
( '16-113738 AS' ,'2016 March 16 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',39,'Laurentia','BAY','Transcona'),
( '16-105491 HO' ,'2016 March 17 12:00:00 AM','Housing','Residential','SFD','Construct Addition',6,'Westwind','PL','Waverley West'),
( '16-109922 HO' ,'2016 March 17 12:00:00 AM','Housing','Residential','SFD','Fire Repair',921,'Elizabeth','RD','St. Boniface'),
( '16-112954 HO' ,'2016 March 17 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',15,'Steve Mymko','DR','Transcona'),
( '15-165583 PE' ,'2016 March 18 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Change of Use',654,'King Edward','ST','St. James'),
( '16-107083 HO' ,'2016 March 18 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Interior Alteration',581,'Redwood','AVE','Mynarski'),
( '16-110961 HO' ,'2016 March 18 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Structural Alteration',753,'Sturgeon','RD','St. James'),
( '16-114240 MU' ,'2016 March 18 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',461,'Des Meurons','ST','St. Boniface'),
( '15-167915 HO' ,'2016 March 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',333,'Park West','DR','Waverley West'),
( '15-171428 HO' ,'2016 March 21 12:00:00 AM','Housing','Residential','SFD','Demolish',208,'Ravelston','AVE','Transcona'),
( '16-108710 HO' ,'2016 March 21 12:00:00 AM','Housing','Residential','Row Housing','Structural Alteration',30,'Baylor','AVE','St. Norbert - Seine River'),
( '16-111278 HO' ,'2016 March 21 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',290,'Shady Shores','DR','Transcona'),
( '16-114521 MU' ,'2016 March 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',902,'Headmaster','ROW','North Kildonan'),
( '16-114577 MU' ,'2016 March 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',902,'Headmaster','ROW','North Kildonan'),
( '16-114601 MU' ,'2016 March 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',902,'Headmaster','ROW','North Kildonan'),
( '16-114635 MU' ,'2016 March 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',902,'Headmaster','ROW','North Kildonan'),
( '16-114664 MU' ,'2016 March 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',902,'Headmaster','ROW','North Kildonan'),
( '16-107525 EH' ,'2016 March 22 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',780,'Bannatyne','AVE','Point Douglas'),
( '16-111089 HO' ,'2016 March 22 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Interior Alteration',30,'Devonport','BLVD','Charleswood - Tuxedo - Westwood'),
( '16-113633 RP' ,'2016 March 22 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1120,'Grant','AVE','River Heights - Fort Garry'),
( '16-114881 HO' ,'2016 March 22 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',55,'Gablehurst','CRES','St. Norbert - Seine River'),
( '16-108444 HO' ,'2016 March 23 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',31,'Applefield','CRT','Waverley West'),
( '16-112548 HO' ,'2016 March 23 12:00:00 AM','Housing','Residential','SFD','Construct Addition',16,'Sherwood','PL','St. Vital'),
( '16-115214 HO' ,'2016 March 23 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',2,'Marrington','RD','Waverley West'),
( '16-107183 SP' ,'2016 March 24 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',523,'Marion','ST','St. Boniface'),
( '16-113427 HO' ,'2016 March 24 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',238,'Sansome','AVE','Charleswood - Tuxedo - Westwood'),
( '16-114123 HO' ,'2016 March 24 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',182,'Larry Vickar','DR','Transcona'),
( '15-125644 HO' ,'2016 March 29 12:00:00 AM','Housing','Residential','SFD','Demolish',876,'Du Couvent','AVE','St. Norbert - Seine River'),
( '16-107610 EH' ,'2016 March 29 12:00:00 AM','Health Services / Education','Non-Residential','School','Alter Exterior',249,'Arnold','AVE','Fort Rouge - East Fort Garry'),
( '16-111584 AS' ,'2016 March 29 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',1171,'Fife','ST','Point Douglas'),
( '16-115928 AS' ,'2016 March 29 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',386,'Oxford','ST','River Heights - Fort Garry'),
( '15-166408 AS' ,'2016 March 30 12:00:00 AM','Accessory Structures','Residential','Deck','Maintenance',156,'Lakebourne','DR','Old Kildonan'),
( '16-111030 RP' ,'2016 March 30 12:00:00 AM','Retail','Non-Residential','Retail Store','Occupy Only',1290,'Kenaston','BLVD','Charleswood - Tuxedo - Westwood'),
( '16-116088 AS' ,'2016 March 30 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Maintenance',832,'Buckingham','RD','Charleswood - Tuxedo - Westwood'),
( '16-112179 HO' ,'2016 March 31 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',63,'Singh','TRAIL','Point Douglas'),
( '16-114458 HO' ,'2016 March 31 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',50,'Vesper','CRT','Charleswood - Tuxedo - Westwood'),
( '16-115599 SP' ,'2016 March 31 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',2866,'Pembina','HWY','St. Norbert - Seine River'),
( '16-116574 HO' ,'2016 March 31 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',124,'Lakebourne','DR','Old Kildonan'),
( '16-114913 OP' ,'2016 April 01 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',540,'St Anne's','RD','St. Vital'),
( '16-116620 SP' ,'2016 April 01 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',525,'Dale','BLVD','Charleswood - Tuxedo - Westwood'),
( '16-116936 HO' ,'2016 April 01 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',1861,'Templeton','AVE','Old Kildonan'),
( '16-109977 HO' ,'2016 April 04 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',52,'Eagleview','RD','Waverley West'),
( '16-116256 HO' ,'2016 April 04 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',305,'Niagara','ST','River Heights - Fort Garry'),
( '16-109929 EH' ,'2016 April 05 12:00:00 AM','Health Services / Education','Non-Residential','Group / Care Home','Change of Use',576,'St Anne's','RD','St. Vital'),
( '16-112495 HO' ,'2016 April 05 12:00:00 AM','Housing','Residential','SFD','Construct New',1216,'Forbes','RD','St. Norbert - Seine River'),
( '16-117058 PE' ,'2016 April 05 12:00:00 AM','Personal Services','Non-Residential','Cabaret / Lounge','Occupy Only',436,'Main','ST','Point Douglas'),
( '16-117545 AS' ,'2016 April 05 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Locate',124,'Bridgetown','DR','St. Vital'),
( '16-109283 RP' ,'2016 April 06 12:00:00 AM','Retail','Non-Residential','Supermarket','Interior and Exterior Alterations',3193,'Portage','AVE','St. James'),
( '16-115592 HO' ,'2016 April 06 12:00:00 AM','Housing','Residential','SFD','Construct New',35,'Goodfellow','WAY','Transcona'),
( '16-115959 HO' ,'2016 April 06 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',63,'Bramblewood','CRT','Waverley West'),
( '16-116456 SP' ,'2016 April 06 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1585,'Kenaston','BLVD','River Heights - Fort Garry'),
( '16-117766 SP' ,'2016 April 06 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1570,'Regent','AVE','Transcona'),
( '16-109223 MU' ,'2016 April 07 12:00:00 AM','Multi-Residential','Residential','Apartments','Partial Permit-Foundation',10,'El Tassi','DR','Transcona'),
( '16-111357 HO' ,'2016 April 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',23,'Del Monica','RD','Waverley West'),
( '16-114119 HO' ,'2016 April 07 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',105,'Bryce','ST','Fort Rouge - East Fort Garry'),
( '16-116635 HO' ,'2016 April 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',19,'Margaret Swann','DR','Transcona'),
( '16-117995 SP' ,'2016 April 07 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1070,'Arlington','ST','Point Douglas'),
( '15-155953 PE' ,'2016 April 08 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior and Exterior Alterations',311,'Portage','AVE','Daniel McIntyre'),
( '16-116082 HO' ,'2016 April 08 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',38,'Echo','BAY','St. Boniface'),
( '16-118121 CS' ,'2016 April 08 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Partial Permit-Foundation',25,'Bunting','ST','Point Douglas'),
( '16-118183 AS' ,'2016 April 08 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',152,'Sherbrook','ST','Fort Rouge - East Fort Garry'),
( '15-135978 AS' ,'2016 April 11 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',60,'Deer Ridge','BAY','Waverley West'),
( '16-114909 HO' ,'2016 April 11 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',8,'Dunelm','LANE','Charleswood - Tuxedo - Westwood'),
( '16-118338 SP' ,'2016 April 11 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',845,'Dakota','ST','St. Vital'),
( '15-157910 CS' ,'2016 April 12 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Partial Demolition',270,'Gordon','AVE','Elmwood - East Kildonan'),
( '16-114242 HO' ,'2016 April 12 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',98,'Larry Vickar','DR','Transcona'),
( '16-115513 HO' ,'2016 April 12 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',220,'Young','ST','Fort Rouge - East Fort Garry'),
( '16-118173 PE' ,'2016 April 12 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Occupy Only',806,'Sargent','AVE','Daniel McIntyre'),
( '16-118674 SP' ,'2016 April 12 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1083,'McPhillips','ST','Mynarski'),
( '16-118892 HO' ,'2016 April 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',90,'Prairie Sky','DR','Waverley West'),
( '14-132022 CS' ,'2016 April 13 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Construct New',710,'Dufferin','AVE','Mynarski'),
( '16-112660 CS' ,'2016 April 13 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Occupy Only',350,'William','AVE','Point Douglas'),
( '16-115883 HO' ,'2016 April 13 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',351,'Castlebury Meadows','DR','Old Kildonan'),
( '16-119154 HO' ,'2016 April 13 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',131,'Berrydale','AVE','St. Vital'),
( '16-119241 MU' ,'2016 April 13 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',250,'Marion','ST','St. Boniface'),
( '16-119297 AS' ,'2016 April 13 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Maintenance',7,'Water Lily','LANE','St. Vital'),
( '16-110968 PE' ,'2016 April 14 12:00:00 AM','Personal Services','Non-Residential','Repair / Service','Change of Use',90,'Macdonald','AVE','Point Douglas'),
( '16-116033 HO' ,'2016 April 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',96,'Castlebury Meadows','DR','Old Kildonan'),
( '16-119473 SP' ,'2016 April 14 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1395,'Main','ST','Mynarski'),
( '16-112481 HO' ,'2016 April 15 12:00:00 AM','Housing','Residential','SFD','Demolish',630,'Jessie','AVE','Fort Rouge - East Fort Garry'),
( '16-115793 HO' ,'2016 April 15 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',782,'Ingersoll','ST','Daniel McIntyre'),
( '16-119533 SP' ,'2016 April 15 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1353,'McPhillips','ST','Mynarski'),
( '16-119679 AS' ,'2016 April 15 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',56,'Vivian','AVE','St. Vital'),
( '16-119777 AS' ,'2016 April 15 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',9,'Halliday','BAY','St. Boniface'),
( '16-116749 CS' ,'2016 April 18 12:00:00 AM','Commercial Storage','Non-Residential','Parkade - above ground','Partial Permit-Foundation',1417,'Regent','AVE','Transcona'),
( '16-119948 AS' ,'2016 April 18 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',381,'Enniskillen','AVE','Mynarski'),
( '16-106620 CS' ,'2016 April 19 12:00:00 AM','Commercial Storage','Non-Residential','Multi-Tenant Office/Warehouse','Interior Alteration',130,'Midland','ST','St. James'),
( '16-112546 HO' ,'2016 April 19 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',38,'Willow Creek','RD','Waverley West'),
( '16-116032 HO' ,'2016 April 19 12:00:00 AM','Housing','Residential','SFD','Construct New',143,'Castlebury Meadows','DR','Old Kildonan'),
( '16-120256 AS' ,'2016 April 19 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',646,'Consol','AVE','Elmwood - East Kildonan'),
( '16-108847 HO' ,'2016 April 20 12:00:00 AM','Housing','Residential','SFD','Alter Exterior',345,'Elmhurst','RD','Charleswood - Tuxedo - Westwood'),
( '16-112832 RP' ,'2016 April 20 12:00:00 AM','Retail','Non-Residential','Supermarket','Interior and Exterior Alterations',1385,'Sargent','AVE','St. James'),
( '16-115946 OP' ,'2016 April 20 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',430,'Dovercourt','DR','Waverley West'),
( '16-119100 TA' ,'2016 April 20 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Locate',1,'Forks Market','RD','Fort Rouge - East Fort Garry'),
( '15-128871 SP' ,'2016 April 21 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Addition',1224,'Chevrier','BLVD','River Heights - Fort Garry'),
( '16-113020 PE' ,'2016 April 21 12:00:00 AM','Personal Services','Non-Residential','Beauty Parlour','Interior Alteration',55,'Nassau','ST','Fort Rouge - East Fort Garry'),
( '16-116614 HO' ,'2016 April 21 12:00:00 AM','Housing','Residential','SFD','Fire Repair',257,'Dorothy','ST','Point Douglas'),
( '16-120779 HO' ,'2016 April 21 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',5415,'Rannock','AVE','Charleswood - Tuxedo - Westwood'),
( '16-109842 RP' ,'2016 April 22 12:00:00 AM','Retail','Non-Residential','Commercial','Alter Exterior',1500,'Regent','AVE','Transcona'),
( '16-116163 HO' ,'2016 April 22 12:00:00 AM','Housing','Residential','SFD','Alter Exterior',865,'Knox','ST','St. James'),
( '16-121086 AS' ,'2016 April 22 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',169,'Hebert','ST','St. Boniface'),
( '15-169770 HO' ,'2016 April 25 12:00:00 AM','Housing','Residential','SFD','Demolish',273,'Cathedral','AVE','Mynarski'),
( '16-112100 HO' ,'2016 April 25 12:00:00 AM','Housing','Residential','Licensed Care Facility','Change of Use',388,'Hillary','CRES','St. James'),
( '16-117852 SP' ,'2016 April 25 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',301,'Nassau','ST','Fort Rouge - East Fort Garry'),
( '16-107829 PE' ,'2016 April 26 12:00:00 AM','Personal Services','Non-Residential','Beauty Parlour','Interior Alteration',1485,'Portage','AVE','St. James'),
( '16-116452 HO' ,'2016 April 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',113,'Singh','TRAIL','Point Douglas'),
( '16-121548 HO' ,'2016 April 26 12:00:00 AM','Housing','Residential','Row Housing','Develop Lower Level',45,'Tommy Douglas','DR','Transcona'),
( '16-121670 HO' ,'2016 April 26 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',55,'Vestford','PL','Waverley West'),
( '15-167520 CS' ,'2016 April 27 12:00:00 AM','Commercial Storage','Non-Residential','Misc. Structure','Construct New',3199,'Grant','AVE','Charleswood - Tuxedo - Westwood'),
( '16-117692 AS' ,'2016 April 27 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Non-Struct. Alter/Repair',14,'Imperial','AVE','St. Vital'),
( '16-122079 AS' ,'2016 April 27 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',410,'Hillary','CRES','St. James'),
( '16-118231 RP' ,'2016 April 28 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1080,'Grant','AVE','River Heights - Fort Garry'),
( '16-122046 SP' ,'2016 April 28 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',360,'Main','ST','Point Douglas'),
( '16-122317 AS' ,'2016 April 28 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Maintenance',167,'Wood Sage','CRES','St. Vital'),
( '16-111082 RP' ,'2016 April 29 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior and Exterior Alterations',345,'Donald','ST','Daniel McIntyre'),
( '16-120239 HO' ,'2016 April 29 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',18,'Kowalsky','CRES','Charleswood - Tuxedo - Westwood'),
( '16-122545 HO' ,'2016 April 29 12:00:00 AM','Housing','Residential','SFD','Develop Lower Level',1860,'Templeton','AVE','Old Kildonan'),
( '16-122644 AS' ,'2016 April 29 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',250,'Edward Turner','DR','St. Vital'),
( '16-116454 OP' ,'2016 May 02 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',673,'Pembina','HWY','Fort Rouge - East Fort Garry'),
( '16-122982 AS' ,'2016 May 02 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',575,'Oak','ST','River Heights - Fort Garry'),
( '16-108773 HO' ,'2016 May 03 12:00:00 AM','Housing','Residential','SFD','Construct New',1003,'Southwood','AVE','River Heights - Fort Garry'),
( '16-122654 SP' ,'2016 May 03 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',817,'St James','ST','St. James'),
( '16-123195 HO' ,'2016 May 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Develop Lower Level',22,'Romance','LANE','Transcona'),
( '16-123318 AS' ,'2016 May 03 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',734,'Rosseau','AVE','Transcona'),
( '16-111919 RP' ,'2016 May 04 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1485,'Portage','AVE','St. James'),
( '16-123463 MP' ,'2016 May 04 12:00:00 AM','Manufacturing','Non-Residential','Industrial','Partial Permit-Foundation',566,'Dobbie','AVE','Elmwood - East Kildonan'),
( '16-123647 AS' ,'2016 May 04 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',132,'Chataway','BLVD','Charleswood - Tuxedo - Westwood'),
( '16-116785 RE' ,'2016 May 05 12:00:00 AM','Recreation / Entertainment','Non-Residential','Strip Mall','Alter Exterior',1549,'St Mary's','RD','St. Vital'),
