INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'VARIANCE' ,'16-151126/B','62 Handyside AVE','29/08/2016','St. Vital'),
( 'VARIANCE' ,'16-151410/B','195 Highland Creek RD','16/09/2016','Waverley West'),
( 'APPEAL' ,'16-151410/B','195 Highland Creek RD','16/09/2016','Waverley West'),
( 'VARIANCE' ,'16-151822/C','850 Regent AVE W','15/09/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-151856/B','15 Peregrine PT','26/08/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-151907/B','215 Philip Lee DR','21/09/2016','Transcona'),
( 'VARIANCE' ,'16-151435/B','541 Magnus AVE','26/09/2016','Mynarski'),
( 'VARIANCE' ,'16-151987/B','70 North Meadow DR','24/08/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-151988/B','972 Kildare AVE E','19/09/2016','Transcona'),
( 'APPEAL' ,'16-151988/B','972 Kildare AVE E','19/09/2016','Transcona'),
( 'VARIANCE' ,'16-152385/B','75 Marksbridge DR','24/08/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-152440/D','500 Widlake ST','26/09/2016','Transcona'),
( 'VARIANCE' ,'16-153008/C','499 Warsaw AVE','25/10/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-153140/C','15 Rothwell RD','26/09/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-153263/B','77 Goulet ST','09/09/2016','St. Boniface'),
( 'VARIANCE' ,'16-153437/B','39 Manila RD','03/10/2016','Old Kildonan'),
( 'VARIANCE' ,'16-153448/B','744 Haney ST','22/09/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-153513/C','1925 & 1927 Notre Dame AVE','26/09/2016','Point Douglas'),
( 'VARIANCE' ,'16-153659/B','201 Forbes RD','31/08/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-153755/C','113 Chandos AVE','26/09/2016','St. Boniface'),
( 'VARIANCE' ,'16-154326/B','127 Bitterfield DR','09/09/2016','Old Kildonan'),
( 'VARIANCE' ,'16-154498/B','220 Kimberly AVE','23/09/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-154579/B','258 Cathedral AVE','08/09/2016','Mynarski'),
( 'VARIANCE' ,'16-154656/B','139 Coneflower CRES','12/10/2016','St. Vital'),
( 'VARIANCE' ,'16-154847/B','18 Northern Lights DR','13/10/2016','Waverley West'),
( 'VARIANCE' ,'16-155304/B','50 Wentwood CRES','02/12/2016','Old Kildonan'),
( 'VARIANCE' ,'16-155354/B','125 Chataway BLVD','24/11/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-155542/B','30 Boisselle BAY','20/09/2016','St. Boniface'),
( 'VARIANCE' ,'16-155756/D','93 Nassau ST N','19/12/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-155777/C','839 Jubilee AVE','20/06/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-155780/C','839 Jubilee AVE','20/06/2017','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'16-155831/B','130 Mallard WAY','06/04/2017','Point Douglas'),
( 'VARIANCE' ,'16-155845/D','595 St Anne's RD','15/11/2016','St. Vital'),
( 'VARIANCE' ,'16-155854/C','229 Brooklyn ST','26/09/2016','St. James'),
( 'VARIANCE' ,'16-156011/C','1501 Dugald RD Unit Bldgs 1 and 2','26/09/2016','Transcona'),
( 'VARIANCE' ,'16-156164/C','240 Salter ST','19/12/2016','Mynarski'),
( 'VARIANCE' ,'16-156279/B','859 Beach AVE','09/09/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-156323/C','2795 Pembina HWY','04/11/2016','Waverley West'),
( 'VARIANCE' ,'16-156349/B','14 David Evans PL','20/09/2016','Transcona'),
( 'VARIANCE' ,'16-156369/C','2795 Pembina HWY','04/11/2016','Waverley West'),
( 'VARIANCE' ,'16-156378/B','5 Ruttan BAY','13/09/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-156484/C','249-251 Centennial ST','21/11/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-156484/C','249-251 Centennial ST','21/11/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-156508/C','995 Jessie AVE','19/12/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-156508/C','995 Jessie AVE','19/12/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-156509/B','300 Assiniboine AVE','06/02/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-156521/C','995 Jessie AVE','19/12/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-156666/B','666 Kildonan DR','14/09/2016','North Kildonan'),
( 'VARIANCE' ,'16-156940/B','39 Gabrielle Roy PL','05/10/2016','St. Boniface'),
( 'VARIANCE' ,'16-157118/B','275 Beaverbrook ST','20/01/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-157497/C','481 and 483 Centennial ST','29/08/2017','River Heights - Fort Garry'),
( 'APPEAL' ,'16-157507/B','152 The Glen','11/10/2016','St. Vital'),
( 'VARIANCE' ,'16-157862/C','392 Collegiate ST','07/10/2016','St. James'),
( 'VARIANCE' ,'16-157878/C','1000 St Anne's RD','25/10/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-157880/C','1000 St Anne's RD','25/10/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-157950/B','1614 Manitoba AVE','15/12/2016','Point Douglas'),
( 'APPEAL' ,'16-157950/B','1614 Manitoba AVE','15/12/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-157960/C','1425 Manitoba AVE','07/10/2016','Point Douglas'),
( 'VARIANCE' ,'16-158284/B','55 Chernichan DR','27/09/2016','North Kildonan'),
( 'VARIANCE' ,'16-158378/C','368/370 Roseberry ST','04/11/2016','St. James'),
( 'VARIANCE' ,'16-158772/B','82 Queen's Park CRES','21/09/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-158947/B','581 Langevin ST','28/09/2016','St. Boniface'),
( 'VARIANCE' ,'16-159268/C','824 St Mary's RD','25/10/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-159558/B','450 Chrypko DR A','07/10/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-159982/B','15 Cyril PL','03/10/2016','St. Boniface'),
( 'APPEAL' ,'16-160345/B','486 Wardlaw AVE','21/10/2016','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'16-160556/B','384 Roseberry ST','06/02/2017','St. James'),
( 'VARIANCE' ,'16-160886/B','43 Remi Claeys CRES','31/10/2016','Transcona'),
( 'VARIANCE' ,'16-160949/C','187 Stranmillis AVE','25/10/2016','St. Vital'),
( 'VARIANCE' ,'16-160963/B','520 Dominion ST','05/10/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-161122/B','155 Irving PL','05/10/2016','North Kildonan'),
( 'VARIANCE' ,'16-161158/C','421 Edgewood ST','25/10/2016','St. Boniface'),
( 'VARIANCE' ,'16-161413/B','128 McMeans AVE W','27/09/2016','Transcona'),
( 'VARIANCE' ,'16-161464/B','47 Stan Schriber CRES','06/10/2016','Transcona'),
( 'VARIANCE' ,'16-161736/C','1851 Logan AVE','25/10/2016','Point Douglas'),
( 'VARIANCE' ,'16-161993/C','68 - 70 Irene ST','21/11/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-162011/B','375 Armstrong AVE','25/01/2017','Mynarski'),
( 'VARIANCE' ,'16-162016/C','1850 Legion AVE','25/10/2016','Point Douglas'),
( 'VARIANCE' ,'16-162143/B','109 Willow Creek RD','25/11/2016','Waverley West'),
( 'VARIANCE' ,'16-162376/B','124 Tait AVE','07/10/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-162518/C','615 La Fleche ST','25/10/2016','St. Boniface'),
( 'VARIANCE' ,'16-162533/C','615 La Fleche ST','25/10/2016','St. Boniface'),
( 'VARIANCE' ,'16-162654/B','555 Main ST','09/11/2016','Point Douglas'),
( 'VARIANCE' ,'16-162662/B','51 Langdale WAY','24/10/2016','Waverley West'),
( 'CONDITIONAL USE' ,'16-162838/B','813 Dudley AVE','07/10/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-162913/B','157 Highland Creek RD','07/03/2017','Waverley West'),
( 'VARIANCE' ,'16-163033/B','1870 William AVE W A','17/10/2016','Point Douglas'),
( 'APPEAL' ,'16-163033/B','1870 William AVE W A','17/10/2016','Point Douglas'),
( 'VARIANCE' ,'16-163068/B','1870 William AVE W','17/10/2016','Point Douglas'),
( 'APPEAL' ,'16-163068/B','1870 William AVE W','17/10/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-163522/B','60 Whitehall BLVD','12/10/2016','Transcona'),
( 'VARIANCE' ,'16-163582/B','107 Kinkora DR','26/10/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-163601/B','750 Laxdal RD','12/10/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-163625/B','119 Lipton ST','14/10/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-163892/B','1234 Liberty ST','10/03/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-164205/B','58 Chelston GATE','24/10/2016','Transcona'),
( 'APPEAL' ,'16-164239/C','222 Unit 1 ( front ) & 222 Unit 2 ( side ) Talbot AVE','01/12/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-164239/C','222 Unit 1 ( front ) & 222 Unit 2 ( side ) Talbot AVE','01/12/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-164253/B','776 Bonner AVE','21/10/2016','North Kildonan'),
( 'VARIANCE' ,'16-164565/C','486 Sheppard ST','21/11/2016','Point Douglas'),
( 'VARIANCE' ,'16-164600/B','356 Olive ST','24/11/2016','St. James'),
( 'VARIANCE' ,'16-164631/B','315 Bartlet AVE','26/04/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-164817/C','459 Rosedale AVE','04/11/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-165130/B','40 Hart AVE','04/04/2017','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-165156/B','199 Havelock AVE','14/11/2016','St. Vital'),
( 'VARIANCE' ,'16-165200/C','24 Fifth AVE','01/12/2016','St. Vital'),
( 'VARIANCE' ,'16-165253/B','636 Burrows AVE','28/10/2016','Mynarski'),
( 'VARIANCE' ,'16-165288/B','6 Canvasback COVE','24/05/2017','Waverley West'),
( 'VARIANCE' ,'16-165780/B','248-316 Park East DR','06/12/2016','Waverley West'),
( 'VARIANCE' ,'16-165805/B','156-232 Park East DR','06/12/2016','Waverley West'),
( 'VARIANCE' ,'16-165868/C','1932-1934 Elgin AVE W','04/11/2016','Point Douglas'),
( 'VARIANCE' ,'16-166068/B','164 Ashdale AVE','25/11/2016','St. Boniface'),
( 'VARIANCE' ,'16-166241/B','62 Park Springs BAY','31/10/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-166247/B','264 Beaverbrook ST','07/11/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-166285/C','548 Agnes ST','04/11/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-166370/C','47/49 Pilgrim AVE','21/11/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-166392/C','47/49 Pilgrim AVE','21/11/2016','St. Vital'),
( 'VARIANCE' ,'16-166534/B','35 River Valley DR','20/03/2017','St. Vital'),
( 'VARIANCE' ,'16-166566/C','1005 Redwood AVE','19/01/2017','Point Douglas'),
( 'VARIANCE' ,'16-166759/C','602 Elgin AVE Unit 1-4','21/11/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-166882/C','2735 Pembina HWY','01/12/2016','Waverley West'),
( 'APPEAL' ,'16-166968/B','409 Mulvey AVE E','16/11/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-166968/B','409 Mulvey AVE E','16/11/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-166984/B','333 Waterfront DR','01/11/2016','Point Douglas'),
( 'VARIANCE' ,'16-167270/B','324 Park BLVD N','26/10/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-167446/B','4050 Waverley ST','01/11/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-167652/B','739 Lorette AVE A','30/11/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-167783/B','16 Millfield DR','12/12/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-167818/C','578 St Mary's RD','24/04/2017','St. Vital'),
( 'CONDITIONAL USE' ,'16-167976/B','736 Regent AVE W','08/11/2016','Transcona'),
( 'VARIANCE' ,'16-168453/B','377 Dufferin AVE','03/03/2017','Mynarski'),
( 'CONDITIONAL USE' ,'16-168560/C','1537 Grant AVE','21/11/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-168574/B','67 Deer Lodge PL','07/11/2016','St. James'),
( 'VARIANCE' ,'16-168610/C','2735 Pembina HWY','01/12/2016','Waverley West'),
( 'VARIANCE' ,'16-169067/C','622 Sherbrook ST','21/11/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-169406/C','1860 William AVE W','01/12/2016','Point Douglas'),
( 'VARIANCE' ,'16-169552/C','1330 Dugald RD','05/01/2017','Transcona'),
( 'VARIANCE' ,'16-169689/C','47 Varennes AVE','16/02/2017','St. Vital'),
( 'CONDITIONAL USE' ,'16-169940/C','610 St Jean Baptiste ST','19/01/2017','St. Boniface'),
( 'VARIANCE' ,'16-169943/C','610 St Jean Baptiste ST','19/01/2017','St. Boniface'),
( 'VARIANCE' ,'16-170001/C','274 Devon AVE','19/12/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-170351/B','721 Ashburn ST','16/12/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-170352/B','416 Rosedale AVE','20/06/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-170455/B','245 Smith ST','25/11/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-170588/B','86 Ellesmere AVE','23/11/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-170633/C','675 Sargent AVE - Unit 1','01/12/2016','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'16-170790/C','1404 Main ST','01/12/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-170975/C','406 Redwood AVE & Lot 1, Block 4, Plan 437','19/12/2016','Mynarski'),
( 'VARIANCE' ,'16-171511/C','276 Brooklyn ST','19/12/2016','St. James'),
( 'VARIANCE' ,'16-171578/B','188 Talbot AVE','24/11/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-171585/C','68 Fifth AVE','19/12/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-171685/B','134 Horace ST','04/01/2017','St. Boniface'),
( 'VARIANCE' ,'16-171755/C','1950 Alexander AVE','10/04/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'16-171811/C','96 St Mary's RD','03/03/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'16-171849/C','3670 Roblin BLVD','20/11/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-171889/C','96 St Mary's RD','03/03/2017','St. Boniface'),
( 'APPEAL' ,'16-171889/C','96 St Mary's RD','03/03/2017','St. Boniface'),
( 'VARIANCE' ,'16-171995/C','512 & 514 Spence ST','10/04/2017','Daniel McIntyre'),
( 'VARIANCE' ,'16-172000/C','65 Guay AVE','02/02/2017','St. Vital'),
( 'APPEAL' ,'16-172633/C','402 Talbot AVE','19/12/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-172633/C','402 Talbot AVE','19/12/2016','Elmwood - East Kildonan'),
( 'APPEAL' ,'16-172639/C','402 Talbot AVE','19/12/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-172639/C','402 Talbot AVE','19/12/2016','Elmwood - East Kildonan'),
( 'APPEAL' ,'16-172798/C','16 Ruby ST','19/12/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-172798/C','16 Ruby ST','19/12/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-172799/B','640 Goulding ST','14/12/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-172804/C','1881 Burrows AVE','16/02/2017','Point Douglas'),
( 'VARIANCE' ,'16-173389/C','292 Cathedral AVE','19/12/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-173593/B','31 Cloverwood RD','16/12/2016','Waverley West'),
( 'APPEAL' ,'16-174569/B','85 Lake Grove BAY','20/12/2016','Waverley West'),
( 'CONDITIONAL USE' ,'16-174569/B','85 Lake Grove BAY','20/12/2016','Waverley West'),
( 'CONDITIONAL USE' ,'16-174687/C','879 Portage AVE','05/01/2017','Daniel McIntyre'),
( 'VARIANCE' ,'16-174995/C','302 Langside ST','05/01/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-175034/B','676 Anderson AVE','12/12/2016','Mynarski'),
( 'VARIANCE' ,'16-175219/B','35 Burnaby BAY','09/01/2017','Transcona'),
( 'VARIANCE' ,'16-175378/D','93 St Anne's RD','05/04/2017','St. Vital'),
( 'VARIANCE' ,'16-175757/C','1036 Royse AVE','05/01/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-175883/C','1943 Elgin AVE W','05/01/2017','Point Douglas'),
( 'VARIANCE' ,'16-176157/B','639 College AVE','12/01/2017','Mynarski'),
( 'CONDITIONAL USE' ,'16-176162/B','54 Cutler BAY','19/12/2016','Point Douglas'),
( 'VARIANCE' ,'16-176203/D','570-578 Stradbrook AVE','20/04/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-176348/B','328 Winchester ST','13/06/2017','St. James'),
( 'VARIANCE' ,'16-176598/C','150 Parkview ST','19/01/2017','St. James'),
( 'VARIANCE' ,'16-176832/C','880 McLeod AVE','19/01/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-177333/B','606 Guilbault ST','23/12/2016','St. Boniface'),
( 'VARIANCE' ,'16-177415/D','254/256 Wellington CRES','20/04/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-177416/C','625 McMillan AVE','19/01/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-177422/C','625 McMillan AVE','19/01/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-177465/C','356 Truro ST','02/02/2017','St. James'),
( 'VARIANCE' ,'16-177691/C','1864 and 1866 McDermot AVE W','02/02/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'16-177750/C','3004 Portage AVE','16/02/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-178085/D','1001 & 1003 Clarence AVE','13/04/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-178114/C','70 Riverbend AVE','13/11/2018','St. Vital'),
( 'VARIANCE' ,'16-178140/C','464 Ferry RD','05/01/2017','St. James'),
( 'VARIANCE' ,'16-178538/C','533 Selkirk AVE','23/03/2017','Mynarski'),
( 'CONDITIONAL USE' ,'16-178590/C','91/93 Willow AVE','20/11/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-178657/B','427 Magnus AVE','16/02/2017','Mynarski'),
( 'CONDITIONAL USE' ,'16-178662/B','930 and 932 Aberdeen AVE','13/01/2017','Point Douglas'),
( 'VARIANCE' ,'16-178732/C','273 Royal AVE','02/02/2017','Mynarski'),
( 'VARIANCE' ,'16-179424/B','1013 & 1015 Kelsey AVE','26/01/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-179792/B','514 Forbes RD','08/02/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-179873/C','218, 220, 220A Havelock AVE','23/03/2017','St. Vital'),
( 'CONDITIONAL USE' ,'16-179878/C','218, 220, 220A Havelock AVE','23/03/2017','St. Vital'),
( 'VARIANCE' ,'16-179915/C','249 Midwinter AVE','02/02/2017','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-179933/C','249 Midwinter AVE','02/02/2017','Elmwood - East Kildonan'),
( 'DEMO' ,'16-180732','500 Widlake ST','17/02/2017','Transcona'),
( 'CONDITIONAL USE' ,'16-181035/B','200 Princess ST','16/01/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'16-181175/B','580 Dale BLVD','28/02/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'17-101088/B','11 Heartstone DR','13/03/2017','Transcona'),
( 'CONDITIONAL USE' ,'17-101430/C','2001 Portage AVE','23/03/2017','St. James'),
( 'APPEAL' ,'17-101430/C','2001 Portage AVE','23/03/2017','St. James'),
( 'VARIANCE' ,'17-101687/B','701 Niakwa RD','08/03/2017','St. Boniface'),
( 'APPEAL' ,'17-101700/C','1300 Notre Dame AVE','03/03/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-101700/C','1300 Notre Dame AVE','03/03/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-101725/D','21-53 Lyra GATE','17/03/2017','Old Kildonan'),
( 'VARIANCE' ,'17-101925/C','625 Moncton AVE','02/02/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-101941/B','55 McAdam AVE','03/02/2017','Mynarski'),
( 'VARIANCE' ,'17-102465/C','152 Burrows AVE','16/02/2017','Mynarski'),
( 'VARIANCE' ,'17-102484/C','242 Forrest AVE','19/05/2017','Mynarski'),
( 'VARIANCE' ,'17-102604/C','2860 Pembina HWY','16/02/2017','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'17-102607/C','2860 Pembina HWY','16/02/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-102869/B','30 Waldport BAY','01/02/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-102956/D','650 Burrows AVE','17/03/2017','Mynarski'),
( 'VARIANCE' ,'17-102968/D','650 Burrows AVE','17/03/2017','Mynarski'),
( 'VARIANCE' ,'17-103333/B','75 Coombs DR','09/03/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-103367/C','Taylor AVE','10/04/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-103392/D','966 John Bruce RD E','14/06/2017','St. Vital'),
( 'VARIANCE' ,'17-104254/C','909 Manitoba AVE','10/04/2017','Point Douglas'),
( 'VARIANCE' ,'17-104379/D','982 John Bruce RD E','14/06/2017','St. Vital'),
( 'VARIANCE' ,'17-104387/D','376 Marion ST','03/05/2017','St. Boniface'),
( 'VARIANCE' ,'17-105572/C','1301 Ellice AVE','16/02/2017','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-105575/C','1301 Ellice AVE','16/02/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-105727/C','578 St Mary's RD','24/04/2017','St. Vital'),
( 'VARIANCE' ,'17-105729/D','578 Jessie AVE','12/05/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-105804/C','580-586 Jessie AVE','27/03/2017','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'17-105834/B','228 Stan Bailie DR','16/06/2017','Waverley West'),
( 'CONDITIONAL USE' ,'17-105912/B','1202 Grosvenor AVE','09/03/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-106164/C','1081 Andrew St. & 1084 Powers St..','03/03/2017','Mynarski'),
( 'VARIANCE' ,'17-106205/B','244 Wynford DR','01/02/2017','Transcona'),
( 'VARIANCE' ,'17-106212/C','25 Sage Creek BLVD Unit 111','20/06/2017','St. Vital'),
( 'VARIANCE' ,'17-106228/C','574 De La Morenie ST','23/03/2017','St. Boniface'),
( 'VARIANCE' ,'17-106678/C','1070 Henderson HWY','03/03/2017','North Kildonan'),
( 'CONDITIONAL USE' ,'17-106711/C','449 Dufferin AVE','23/03/2017','Mynarski'),
( 'VARIANCE' ,'17-106714/C','449 Dufferin AVE','23/03/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-106989/C','285 Beverley ST','03/03/2017','Daniel McIntyre'),
( 'APPEAL' ,'17-106991/C','285 Beverley ST','03/03/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-106991/C','285 Beverley ST','03/03/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-106998/C','176-178 Johnson AVE W','03/03/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-107240/B','720 Arlington ST','02/11/2017','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-107289/B','546 Edison AVE','16/02/2017','North Kildonan'),
( 'VARIANCE' ,'17-107717/D','1860 Logan AVE','10/05/2017','Point Douglas'),
( 'VARIANCE' ,'17-107725/C','320 Albany ST','03/03/2017','St. James'),
( 'VARIANCE' ,'17-107748/B','2930 St Mary's RD','07/03/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-108210/C','1675 Inkster BLVD','03/03/2017','Point Douglas'),
( 'VARIANCE' ,'17-108227/B','180 Paul BLVD','08/03/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-108324/D','9 Barrington AVE','03/05/2017','St. Vital'),
( 'VARIANCE' ,'17-108330/B','40, 70, 80 Philip Lee DR','06/03/2017','Transcona'),
( 'VARIANCE' ,'17-108386/C','912 Dugas ST','23/03/2017','St. Boniface'),
( 'VARIANCE' ,'17-108708/B','188 Old Mill RD','08/03/2017','St. James'),
( 'VARIANCE' ,'17-108729/B','1001 Sherwin RD','10/03/2017','St. James'),
( 'VARIANCE' ,'17-108827/B','770 John Bruce RD E','07/03/2017','St. Vital'),
( 'APPEAL' ,'17-109075/B','382 Beaverbrook ST','28/03/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-109204/B','53 Point West WAY','21/03/2017','Waverley West'),
( 'VARIANCE' ,'17-109440/B','1259 Comdale AVE','07/03/2017','Waverley West'),
( 'VARIANCE' ,'17-109446/C','1588 Roy AVE','10/04/2017','Point Douglas'),
( 'VARIANCE' ,'17-109700/C','389 Roberta AVE','23/03/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-109892/B','57 Moldan BAY','31/05/2017','Old Kildonan'),
( 'CONDITIONAL USE' ,'17-109997/C','1820 Arlington ST','23/03/2017','Mynarski'),
( 'VARIANCE' ,'17-110132/B','171 Ridgedale CRES','04/07/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-110450/C','555 Pritchard AVE','10/04/2017','Mynarski'),
( 'VARIANCE' ,'17-110461/C','586 Manitoba AVE','10/04/2017','Mynarski'),
( 'VARIANCE' ,'17-110565/B','153 Bertrand ST','16/03/2017','St. Boniface'),
( 'VARIANCE' ,'17-110710/C','369 Fairlane AVE','10/04/2017','St. James'),
( 'VARIANCE' ,'17-110857/C','239 and 241 Hampton ST','10/04/2017','St. James'),
( 'APPEAL' ,'17-111199/B','195 Old Mill RD','17/03/2017','St. James'),
( 'CONDITIONAL USE' ,'17-111199/B','195 Old Mill RD','17/03/2017','St. James'),
( 'VARIANCE' ,'17-111341/B','833 Jubilee AVE','07/03/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-111389/C','195 Bertrand ST','19/05/2017','St. Boniface'),
( 'VARIANCE' ,'17-111651/B','72 Marygrove CRES','22/03/2017','Waverley West'),
( 'VARIANCE' ,'17-111769/B','127 Tache AVE','16/03/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-111780/C','748 Keewatin ST','10/04/2017','Point Douglas'),
( 'VARIANCE' ,'17-111844/B','103 Waterfront RD','20/03/2017','St. Boniface'),
