INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1244919 ,'WILLIAM WHYTE','Vegetation','11/10/2016','Mynarski'),
( 1244805 ,'NORTH POINT DOUGLAS','LitterGarbage','11/10/2016','Mynarski'),
( 1244746 ,'LUXTON','LitterGarbage','11/10/2016','Mynarski'),
( 1244677 ,'LUXTON','LitterGarbage','11/10/2016','Mynarski'),
( 1244658 ,'SOUTH PORTAGE','Noise','11/10/2016','Fort Rouge - East Fort Garry'),
( 1244617 ,'CIVIC CENTRE','VacantMaintenance','11/09/2016','Point Douglas'),
( 1244497 ,'KILDARE-REDONDA','InsectsBedbugs','11/09/2016','Transcona'),
( 1244374 ,'CHALMERS','Noise','11/09/2016','Elmwood - East Kildonan'),
( 1244353 ,'WILLIAM WHYTE','Vegetation','11/08/2016','Mynarski'),
( 1244263 ,'CHALMERS','LitterGarbage','11/08/2016','Elmwood - East Kildonan'),
( 1244110 ,'PARC LA SALLE','LackofWater','11/08/2016','St Norbert - Seine River'),
( 1244072 ,'STOCK YARDS','LitterGarbage','11/07/2016','St Boniface'),
( 1244010 ,'ST. JOHN'S','LitterGarbage','11/07/2016','Mynarski'),
( 1243955 ,'WOLSELEY','LitterGarbage','11/07/2016','Daniel McIntyre'),
( 1243857 ,'ERIC COY','Vegetation','11/07/2016','Charleswood - Tuxedo - Westwood'),
( 1243776 ,'ST. JOHN'S','LitterGarbage','11/07/2016','Mynarski'),
( 1243735 ,'ST. JOHN'S','LitterGarbage','11/06/2016','Mynarski'),
( 1243710 ,'DANIEL McINTYRE','LitterGarbage','11/05/2016','Daniel McIntyre'),
( 1243699 ,'SOUTH PORTAGE','Noise','11/05/2016',''),
( 1243619 ,'ST. MATTHEWS','ExteriorDefects','11/04/2016','Daniel McIntyre'),
( 1243541 ,'SARGENT PARK','LitterGarbage','11/04/2016','Daniel McIntyre'),
( 1243449 ,'EXCHANGE DISTRICT','LitterGarbage','11/03/2016','Point Douglas'),
( 1243368 ,'BROADWAY-ASSINIBOINE','VacantSecurity','11/03/2016','Fort Rouge - East Fort Garry'),
( 1243231 ,'WESTON','LitterGarbage','11/03/2016','Point Douglas'),
( 1243140 ,'KIRKFIELD','LitterGarbage','11/02/2016','Charleswood - Tuxedo - Westwood'),
( 1243062 ,'SOUTH PORTAGE','LackofHeat','11/02/2016','Fort Rouge - East Fort Garry'),
( 1242907 ,'WELLINGTON CRESCENT','Rodents','11/01/2016','River Heights - Fort Garry'),
( 1242886 ,'NORTH POINT DOUGLAS','VacantSecurity','11/01/2016','Mynarski'),
( 1242804 ,'WESTON','VacantCommercial','11/01/2016','Point Douglas'),
( 1242695 ,'MAYBANK','VacantMaintenance','11/01/2016','River Heights - Fort Garry'),
( 1242552 ,'LUXTON','DerelictVehicle','10/31/2016','Mynarski'),
( 1242397 ,'CHALMERS','InsectsBedbugs','10/31/2016','Elmwood - East Kildonan'),
( 1242293 ,'KING EDWARD','DerelictVehicle','10/30/2016','St James'),
( 1242249 ,'SEVEN OAKS','VacantMaintenance','10/29/2016','Mynarski'),
( 1242202 ,'GRANT PARK','Mould','10/28/2016','River Heights - Fort Garry'),
( 1242156 ,'PEGUIS','DerelictVehicle','10/28/2016','Transcona'),
( 1242049 ,'KERN PARK','LitterGarbage','10/28/2016','Transcona'),
( 1241926 ,'BRIDGWATER FOREST','Weeds','10/27/2016','Waverley West'),
( 1241869 ,'DAKOTA CROSSING','IllegalResidence','10/27/2016','St Norbert - Seine River'),
( 1241783 ,'SOUTHDALE','VacantMaintenance','10/27/2016','St Boniface'),
( 1241612 ,'ST. JAMES INDUSTRIAL','Smoking','10/26/2016','St James'),
( 1241520 ,'DUFFERIN INDUSTRIAL','LitterGarbage','10/26/2016','Mynarski'),
( 1241432 ,'ST. JAMES INDUSTRIAL','Smoking','10/26/2016','St James'),
( 1241308 ,'BURROWS CENTRAL','LitterGarbage','10/25/2016','Point Douglas'),
( 1241256 ,'WESTDALE','LitterGarbage','10/25/2016','Charleswood - Tuxedo - Westwood'),
( 1241114 ,'ROSSMERE-A','LitterGarbage','10/25/2016','North Kildonan'),
( 1241004 ,'WAVERLEY WEST B','Noise','10/25/2016','Waverley West'),
( 1240986 ,'WILLIAM WHYTE','LitterGarbage','10/24/2016','Mynarski'),
( 1240897 ,'TEMPLETON-SINCLAIR','PropertySafety','10/24/2016','Old Kildonan'),
( 1240810 ,'LORD ROBERTS','VacantMaintenance','10/24/2016','Fort Rouge - East Fort Garry'),
( 1240728 ,'DUFFERIN','LitterGarbage','10/23/2016','Mynarski'),
( 1240702 ,'WILLIAM WHYTE','LitterDogFeces','10/22/2016','Mynarski'),
( 1240634 ,'DANIEL McINTYRE','LitterVacant','10/21/2016','Daniel McIntyre'),
( 1240551 ,'MINTO','LitterGarbage','10/21/2016','Daniel McIntyre'),
( 1240423 ,'McMILLAN','PropertySafety','10/20/2016','Fort Rouge - East Fort Garry'),
( 1240263 ,'ST. JOHN'S','LitterGarbage','10/20/2016','Mynarski'),
( 1240163 ,'FORT RICHMOND','Mould','10/19/2016','St Norbert - Seine River'),
( 1240142 ,'JEFFERSON','HandbillPosterSigns','10/19/2016','Mynarski'),
( 1240067 ,'INKSTER-FARADAY','LitterGarbage','10/19/2016','Mynarski'),
( 1239923 ,'WOLSELEY','ExteriorDefects','10/19/2016','Daniel McIntyre'),
( 1239891 ,'CENTENNIAL','LackofHeat','10/18/2016','Point Douglas'),
( 1239816 ,'NORBERRY','Mould','10/18/2016','St Vital'),
( 1239725 ,'SPENCE','LitterGarbage','10/18/2016','Daniel McIntyre'),
( 1239625 ,'CIVIC CENTRE','Noise','10/18/2016','Point Douglas'),
( 1239585 ,'RIVER EAST','LitterGarbage','10/17/2016','North Kildonan'),
( 1239495 ,'BOOTH','','10/17/2016','St James'),
( 1239353 ,'WESTON','LitterGarbage','10/17/2016','Point Douglas'),
( 1239314 ,'VARENNES','IllegalResidence','10/16/2016','St Vital'),
( 1239295 ,'DANIEL McINTYRE','LitterGarbage','10/15/2016','Daniel McIntyre'),
( 1239284 ,'CENTRAL ST. BONIFACE','InteriorDefects','10/15/2016','St Boniface'),
( 1239259 ,'WORTHINGTON','LitterGarbage','10/14/2016','St Vital'),
( 1239212 ,'FAIRFIELD PARK','LitterDogFeces','10/14/2016','Waverley West'),
( 1239161 ,'GRASSIE','Plumbing','10/14/2016','Transcona'),
( 1239078 ,'DEER LODGE','LackofHeat','10/14/2016','St James'),
( 1239008 ,'WEST ALEXANDER','InteriorDefects','10/13/2016','Point Douglas'),
( 1238896 ,'LOGAN-C.P.R.','Rodents','10/13/2016','Point Douglas'),
( 1238680 ,'EXCHANGE DISTRICT','Noise','10/13/2016','Point Douglas'),
( 1238638 ,'ROSSMERE-A','','10/12/2016','North Kildonan'),
( 1238503 ,'ROSSMERE-A','DerelictVehicle','10/12/2016','North Kildonan'),
( 1238385 ,'ST. JOHN'S','LackofHeat','10/12/2016','Mynarski'),
( 1238349 ,'WINDSOR PARK','Noise','10/11/2016','St Boniface'),
( 1238282 ,'JEFFERSON','LackofHeat','10/11/2016','Mynarski'),
( 1238178 ,'PULBERRY','ExteriorDefects','10/11/2016','St Vital'),
( 1238089 ,'CHALMERS','Noise','10/11/2016','Elmwood - East Kildonan'),
( 1238060 ,'ISLAND LAKES','Boulevards','10/09/2016','St Boniface'),
( 1238037 ,'GRASSIE','Vegetation','10/08/2016','Transcona'),
( 1238014 ,'SPENCE','LackofHeat','10/07/2016','Daniel McIntyre'),
( 1237958 ,'WOLSELEY','LackofHeat','10/07/2016','Daniel McIntyre'),
( 1237895 ,'CENTRAL PARK','LackofHeat','10/07/2016','Daniel McIntyre'),
( 1237786 ,'EARL GREY','SafetyConcerns','10/07/2016','Fort Rouge - East Fort Garry'),
( 1237748 ,'CHALMERS','InsectsBedbugs','10/06/2016','Elmwood - East Kildonan'),
( 1237653 ,'ST. JOHN'S','ExteriorDefects','10/06/2016','Mynarski'),
( 1237581 ,'ST. JOHN'S','Mould','10/06/2016','Mynarski'),
( 1237463 ,'NORWOOD EAST','LackofHeat','10/06/2016','St Boniface'),
( 1237372 ,'LOGAN-C.P.R.','LitterGarbage','10/05/2016','Point Douglas'),
( 1237324 ,'EARL GREY','SafetyConcerns','10/05/2016','Fort Rouge - East Fort Garry'),
( 1237288 ,'SOUTHBOINE','InsectsBedbugs','10/05/2016','Charleswood - Tuxedo - Westwood'),
( 1237227 ,'WESTON','Noise','10/05/2016','Point Douglas'),
( 1237152 ,'THE MAPLES','LitterGarbage','10/04/2016','Old Kildonan'),
( 1237111 ,'SPENCE','LitterGarbage','10/04/2016','Daniel McIntyre'),
( 1237006 ,'TALBOT-GREY','DerelictVehicle','10/04/2016','Elmwood - East Kildonan'),
( 1236913 ,'GRANT PARK','LitterGarbage','10/04/2016','River Heights - Fort Garry'),
( 1236827 ,'VALLEY GARDENS','MiscNuisance','10/04/2016','Elmwood - East Kildonan'),
( 1236775 ,'ELMHURST','DerelictVehicle','10/03/2016','Charleswood - Tuxedo - Westwood'),
( 1236717 ,'CHALMERS','LitterGarbage','10/03/2016','Elmwood - East Kildonan'),
( 1236632 ,'WINDSOR PARK','Mould','10/03/2016','St Boniface'),
( 1236547 ,'DEER LODGE','BasementAtticOccupancy','10/03/2016','St James'),
( 1236504 ,'CENTENNIAL','LitterGarbage','10/02/2016','Point Douglas'),
( 1236484 ,'ST. JOHN'S','LitterGarbage','10/02/2016','Mynarski'),
( 1236462 ,'MAYBANK','LitterPedestrian','10/01/2016','River Heights - Fort Garry'),
( 1236451 ,'MONTCALM','Noise','10/01/2016','Waverley West'),
( 1236422 ,'MAYBANK','Noise','09/30/2016','River Heights - Fort Garry'),
( 1236247 ,'ARMSTRONG POINT','PropertySafety','09/30/2016','Fort Rouge - East Fort Garry'),
( 1236155 ,'BROADWAY-ASSINIBOINE','Noise','09/30/2016','Fort Rouge - East Fort Garry'),
( 1236080 ,'WESTON','ExteriorDefects','09/29/2016','Point Douglas'),
( 1235973 ,'GLENWOOD','WalkwaysDriveways','09/29/2016','St Vital'),
( 1235861 ,'CHALMERS','LitterGarbage','09/29/2016','Elmwood - East Kildonan'),
( 1235810 ,'MANDALAY WEST','LitterGarbage','09/28/2016','Old Kildonan'),
( 1235615 ,'GLENELM','DerelictVehicle','09/28/2016','Elmwood - East Kildonan'),
( 1235575 ,'RIVERGROVE','Vegetation','09/28/2016','North Kildonan'),
( 1235495 ,'SPENCE','LitterGarbage','09/27/2016','Daniel McIntyre'),
( 1235443 ,'NORTH POINT DOUGLAS','LitterGarbage','09/27/2016','Mynarski'),
( 1235294 ,'DAKOTA CROSSING','Vegetation','09/27/2016','St Norbert - Seine River'),
( 1235150 ,'WILLIAM WHYTE','InsectsBedbugs','09/26/2016','Mynarski'),
( 1235066 ,'WOLSELEY','LackofHeat','09/26/2016','Daniel McIntyre'),
( 1235024 ,'DUFFERIN','LitterGarbage','09/26/2016','Mynarski'),
( 1234895 ,'WILLIAM WHYTE','LitterGarbage','09/26/2016','Mynarski'),
( 1234858 ,'NORTH POINT DOUGLAS','LitterGarbage','09/25/2016','Mynarski'),
( 1234832 ,'RICHMOND WEST','Vegetation','09/24/2016','Waverley West'),
( 1234807 ,'LORD ROBERTS','BurningOpenAir','09/23/2016','Fort Rouge - East Fort Garry'),
( 1234739 ,'FORT RICHMOND','Vegetation','09/23/2016','St Norbert - Seine River'),
( 1234635 ,'ST. MATTHEWS','VacantMaintenance','09/23/2016','Daniel McIntyre'),
( 1234546 ,'SOUTH POINTE','Vegetation','09/22/2016','Waverley West'),
( 1234533 ,'DUFRESNE','Other','09/22/2016','St Boniface'),
( 1234460 ,'BRIDGWATER LAKES','LitterGarbage','09/22/2016','Waverley West'),
( 1234308 ,'DANIEL McINTYRE','LitterGarbage','09/22/2016','Daniel McIntyre'),
( 1234223 ,'CENTENNIAL','LitterGarbage','09/21/2016','Point Douglas'),
( 1234163 ,'ST. MATTHEWS','LitterGarbage','09/21/2016','Daniel McIntyre'),
( 1234054 ,'BURROWS CENTRAL','LitterGarbage','09/21/2016','Point Douglas'),
( 1234012 ,'THE MAPLES','LitterGarbage','09/21/2016','Old Kildonan'),
( 1233931 ,'WOLSELEY','Noise','09/21/2016','Daniel McIntyre'),
( 1233913 ,'LUXTON','LitterGarbage','09/20/2016','Mynarski'),
( 1233793 ,'MISSION GARDENS','LitterGarbage','09/20/2016','Transcona'),
( 1233757 ,'SHAUGHNESSY PARK','Vegetation','09/20/2016','Point Douglas'),
( 1233694 ,'ROSSER-OLD KILDONAN','','09/20/2016','Old Kildonan'),
( 1233583 ,'WINDSOR PARK','Mould','09/20/2016','St Boniface'),
( 1233541 ,'WESTWOOD','LitterGarbage','09/19/2016','Charleswood - Tuxedo - Westwood'),
( 1233467 ,'DUFFERIN','LitterGarbage','09/19/2016','Mynarski'),
( 1233398 ,'ST. JOHN'S','InsectsBedbugs','09/19/2016','Mynarski'),
( 1233331 ,'BUCHANAN','LitterGarbage','09/18/2016','St James'),
( 1233317 ,'RIVER-OSBORNE','Weeds','09/18/2016','Fort Rouge - East Fort Garry'),
( 1233297 ,'WINDSOR PARK','FirePitsBBQFirePlaces','09/17/2016','St Boniface'),
( 1233283 ,'SOUTHBOINE','ExteriorDefects','09/17/2016','Charleswood - Tuxedo - Westwood'),
( 1233215 ,'ROSSMERE-A','Vegetation','09/16/2016','North Kildonan'),
( 1233058 ,'WILLIAM WHYTE','LitterGarbage','09/16/2016','Mynarski'),
( 1232975 ,'DANIEL McINTYRE','FenceMaintenance','09/15/2016','Daniel McIntyre'),
( 1232893 ,'WILLIAM WHYTE','Vegetation','09/15/2016','Mynarski'),
( 1232761 ,'JEFFERSON','Vegetation','09/15/2016','Mynarski'),
( 1232688 ,'RICHMOND WEST','LitterDogFeces','09/14/2016','Waverley West'),
( 1232618 ,'FORT RICHMOND','LitterGarbage','09/14/2016','St Norbert - Seine River'),
( 1232519 ,'BEAUMONT','Vegetation','09/14/2016','River Heights - Fort Garry'),
( 1232462 ,'RIVER WEST PARK','LitterDogFeces','09/14/2016','Charleswood - Tuxedo - Westwood'),
( 1232357 ,'GLENELM','LitterGarbage','09/13/2016','Elmwood - East Kildonan'),
( 1232269 ,'DUFFERIN','LitterGarbage','09/13/2016','Mynarski'),
( 1232200 ,'CENTRAL ST. BONIFACE','Rodents','09/13/2016','St Boniface'),
( 1232106 ,'PEMBINA STRIP','Insects','09/13/2016','River Heights - Fort Garry'),
( 1231986 ,'WEST BROADWAY','LitterGarbage','09/12/2016','Fort Rouge - East Fort Garry'),
( 1231944 ,'CHALMERS','FenceMaintenance','09/12/2016','Elmwood - East Kildonan'),
( 1231875 ,'ST. JOHN'S','Vegetation','09/12/2016','Mynarski'),
( 1231806 ,'VARENNES','LitterGarbage','09/12/2016','St Vital'),
( 1231705 ,'CRESCENT PARK','Noise','09/11/2016','Fort Rouge - East Fort Garry'),
( 1231688 ,'DUFFERIN','VacantMaintenance','09/11/2016','Mynarski'),
( 1231660 ,'FORT RICHMOND','Noise','09/10/2016','St Norbert - Seine River'),
( 1231612 ,'VIALOUX','Weeds','09/09/2016','Charleswood - Tuxedo - Westwood'),
( 1231439 ,'WEST BROADWAY','MiscNuisance','09/09/2016','Fort Rouge - East Fort Garry'),
( 1231365 ,'MUNROE EAST','LitterGarbage','09/08/2016','Elmwood - East Kildonan'),
( 1231340 ,'WILLIAM WHYTE','LitterGarbage','09/08/2016','Mynarski'),
( 1231077 ,'FORT RICHMOND','LitterGarbage','09/08/2016','St Norbert - Seine River'),
( 1231022 ,'RICHMOND WEST','DerelictVehicle','09/07/2016','Waverley West'),
( 1230964 ,'TYNDALL PARK','Mould','09/07/2016','Point Douglas'),
( 1230875 ,'BURROWS CENTRAL','LitterGarbage','09/07/2016','Point Douglas'),
( 1230781 ,'WILLIAM WHYTE','LitterGarbage','09/07/2016','Mynarski'),
( 1230756 ,'ST. JOHN'S','LitterGarbage','09/06/2016','Mynarski'),
( 1230708 ,'INKSTER-FARADAY','LitterGarbage','09/06/2016','Mynarski'),
( 1230569 ,'FORT RICHMOND','LitterGarbage','09/06/2016','St Norbert - Seine River'),
( 1230468 ,'RIVER PARK SOUTH','ExteriorDefects','09/06/2016','St Norbert - Seine River'),
( 1230432 ,'DANIEL McINTYRE','Vegetation','09/06/2016','Daniel McIntyre'),
( 1230421 ,'FORT RICHMOND','LitterGarbage','09/05/2016','St Norbert - Seine River'),
( 1230375 ,'McMILLAN','Vegetation','09/05/2016','Fort Rouge - East Fort Garry'),
( 1230351 ,'SEVEN OAKS','LitterGarbage','09/04/2016','Mynarski'),
( 1230333 ,'RIVER-OSBORNE','LitterGarbage','09/03/2016','Fort Rouge - East Fort Garry'),
( 1230319 ,'WILLIAM WHYTE','Vegetation','09/03/2016','Mynarski'),
( 1230308 ,'WILLIAM WHYTE','Vegetation','09/03/2016','Mynarski'),
( 1230297 ,'WILLIAM WHYTE','LitterGarbage','09/03/2016','Mynarski'),
( 1230279 ,'ROSSMERE-A','LitterGarbage','09/02/2016','North Kildonan'),
( 1230268 ,'WILLIAM WHYTE','LitterGarbage','09/02/2016','Mynarski'),
( 1230257 ,'WILLIAM WHYTE','LitterGarbage','09/02/2016','Mynarski'),
( 1230246 ,'KERN PARK','Vegetation','09/02/2016','Transcona'),
( 1230229 ,'GLENELM','LitterGarbage','09/02/2016','Elmwood - East Kildonan'),
( 1230127 ,'WILLIAM WHYTE','LitterGarbage','09/02/2016','Mynarski'),
( 1230084 ,'FORT RICHMOND','Vegetation','09/02/2016','St Norbert - Seine River'),
( 1230024 ,'MUNROE WEST','Noise','09/01/2016','Elmwood - East Kildonan'),
( 1229931 ,'JEFFERSON','LitterGarbage','09/01/2016','Mynarski'),
( 1229770 ,'ALPINE PLACE','LitterGarbage','09/01/2016','St Vital'),
( 1229735 ,'FAIRFIELD PARK','Noise','09/01/2016','Waverley West'),
( 1229701 ,'SOUTH PORTAGE','Noise','08/31/2016','Fort Rouge - East Fort Garry'),
( 1229607 ,'MONTCALM','LitterGarbage','08/31/2016','Waverley West'),
( 1229423 ,'JEFFERSON','LitterGarbage','08/31/2016','Mynarski'),
( 1229360 ,'STURGEON CREEK','Mould','08/31/2016','St James'),
( 1229220 ,'LORD ROBERTS','BurningOpenAir','08/30/2016','Fort Rouge - East Fort Garry'),
( 1229156 ,'WESTON','InteriorDefects','08/30/2016','Point Douglas'),
( 1229039 ,'WEST ALEXANDER','LitterGarbage','08/30/2016','Point Douglas'),
( 1229533 ,'CHALMERS','FenceMaintenance','08/30/2016','Elmwood - East Kildonan'),
( 1228923 ,'WEST ALEXANDER','Vegetation','08/29/2016','Point Douglas'),
( 1228842 ,'MELROSE','FirePitsBBQFirePlaces','08/29/2016','Transcona'),
( 1228784 ,'BURROWS CENTRAL','IllegalResidence','08/29/2016','Point Douglas'),
( 1228729 ,'BROOKLANDS','Vegetation','08/29/2016','Point Douglas'),
( 1228673 ,'DANIEL McINTYRE','Weeds','08/29/2016','Daniel McIntyre'),
( 1228655 ,'SOUTHDALE','BurningOpenAir','08/28/2016','St Boniface'),
( 1228638 ,'LUXTON','LitterGarbage','08/28/2016','Mynarski'),
( 1228617 ,'SARGENT PARK','PropertySafety','08/27/2016','Daniel McIntyre'),
( 1228605 ,'BROADWAY-ASSINIBOINE','Noise','08/27/2016','Fort Rouge - East Fort Garry'),
( 1228572 ,'RIVERVIEW','Vegetation','08/26/2016','Fort Rouge - East Fort Garry'),
( 1228514 ,'BROADWAY-ASSINIBOINE','InsectsBedbugs','08/26/2016','Fort Rouge - East Fort Garry'),
( 1228421 ,'BROADWAY-ASSINIBOINE','LitterGarbage','08/26/2016','Fort Rouge - East Fort Garry'),
( 1228344 ,'THE FORKS','ExteriorDefects','08/26/2016','Fort Rouge - East Fort Garry'),
( 1228302 ,'AMBER TRAILS','Vegetation','08/26/2016','Old Kildonan'),
( 1228262 ,'MYNARSKI','LitterGarbage','08/25/2016','Mynarski'),
( 1228216 ,'TISSOT','Mould','08/25/2016','St Boniface'),
( 1228193 ,'WORTHINGTON','Vegetation','08/25/2016','St Vital'),
( 1228096 ,'ST. JOHN'S','InsectsBedbugs','08/25/2016','Mynarski'),
( 1227939 ,'MANDALAY WEST','Vegetation','08/25/2016','Old Kildonan'),
( 1227899 ,'SOUTHLAND PARK','DerelictVehicle','08/24/2016','Transcona'),
( 1227861 ,'RIVER PARK SOUTH','Weeds','08/24/2016','St Norbert - Seine River'),
( 1227769 ,'MINTO','Vegetation','08/24/2016','Daniel McIntyre'),
( 1227584 ,'BOOTH','Mould','08/24/2016','St James'),
( 1227476 ,'JAMESWOOD','FirePitsBBQFirePlaces','08/24/2016','St James'),
( 1227444 ,'RIVER PARK SOUTH','WalkwaysDriveways','08/23/2016','St Norbert - Seine River'),
( 1227432 ,'WELLINGTON CRESCENT','ExteriorDefects','08/23/2016','River Heights - Fort Garry'),
( 1227363 ,'ST. JOHN'S','LitterGarbage','08/23/2016','Mynarski'),
( 1227279 ,'JEFFERSON','ExteriorDefects','08/23/2016','Mynarski'),
( 1227188 ,'CHALMERS','DerelictVehicle','08/23/2016','Elmwood - East Kildonan'),
( 1227947 ,'ST. JOHN'S','Vegetation','08/23/2016','Mynarski'),
( 1227111 ,'DANIEL McINTYRE','Vegetation','08/22/2016','Daniel McIntyre'),
( 1227094 ,'LUXTON','Mould','08/22/2016','Mynarski'),
( 1227047 ,'ROCKWOOD','Vegetation','08/22/2016','River Heights - Fort Garry'),
( 1226939 ,'SOUTH POINTE','Vegetation','08/22/2016','Waverley West'),
( 1226858 ,'VARENNES','LitterGarbage','08/22/2016','St Vital'),
( 1226820 ,'MINTO','Vegetation','08/22/2016','Daniel McIntyre'),
( 1226782 ,'MINNETONKA','Vegetation','08/21/2016','St Vital'),
( 1226769 ,'PARC LA SALLE','Vegetation','08/21/2016','St Norbert - Seine River'),
( 1226750 ,'RIVERBEND','LitterGarbage','08/20/2016','North Kildonan'),
( 1226736 ,'KILDONAN DRIVE','Vegetation','08/20/2016','North Kildonan'),
( 1226712 ,'GRASSIE','Vegetation','08/19/2016','Transcona'),
( 1226593 ,'FORT RICHMOND','Vegetation','08/19/2016','St Norbert - Seine River'),
( 1226511 ,'JEFFERSON','ExteriorDefects','08/19/2016','Mynarski'),
( 1226429 ,'CENTENNIAL','Noise','08/19/2016','Point Douglas'),
( 1226400 ,'MAYBANK','Noise','08/18/2016','River Heights - Fort Garry'),
( 1226376 ,'WILLIAM WHYTE','Vegetation','08/18/2016','Mynarski'),
( 1226313 ,'RADISSON','VacantMaintenance','08/18/2016','Transcona'),
( 1226201 ,'BETSWORTH','ExteriorDefects','08/18/2016','Charleswood - Tuxedo - Westwood'),
( 1226115 ,'FORT RICHMOND','ExteriorDefects','08/18/2016','St Norbert - Seine River'),
( 1226049 ,'NORTH POINT DOUGLAS','LitterGarbage','08/18/2016','Mynarski'),
( 1226036 ,'DANIEL McINTYRE','Vegetation','08/18/2016','Daniel McIntyre'),
( 1226014 ,'SPENCE','LitterGarbage','08/17/2016','Daniel McIntyre'),
( 1226002 ,'BOOTH','LitterGarbage','08/17/2016','St James'),
( 1225903 ,'NORWOOD EAST','Mould','08/17/2016','St Boniface'),
( 1225833 ,'WILLIAM WHYTE','Rodents','08/17/2016','Mynarski'),
( 1225706 ,'KING EDWARD','DerelictVehicle','08/17/2016','St James'),
( 1225655 ,'WOLSELEY','LitterGarbage','08/17/2016','Daniel McIntyre'),
( 1225636 ,'ST. GEORGE','LitterGarbage','08/16/2016','St Vital'),
( 1225603 ,'RIDGEDALE','LitterGarbage','08/16/2016','Charleswood - Tuxedo - Westwood'),
( 1225555 ,'SOUTH POINTE','Vegetation','08/16/2016','Waverley West'),
( 1225529 ,'ST. NORBERT','Vegetation','08/16/2016','St Norbert - Seine River'),
( 1225467 ,'WILLIAM WHYTE','LitterGarbage','08/16/2016','Mynarski'),
( 1225356 ,'ST. MATTHEWS','FenceMaintenance','08/16/2016','Daniel McIntyre'),
( 1225283 ,'WEST BROADWAY','LitterGarbage','08/16/2016','Fort Rouge - East Fort Garry'),
( 1225243 ,'WILLIAM WHYTE','FenceMaintenance','08/15/2016','Mynarski'),
( 1225190 ,'WILLIAM WHYTE','Rodents','08/15/2016','Mynarski'),
( 1225091 ,'DANIEL McINTYRE','LitterGarbage','08/15/2016','Daniel McIntyre'),
( 1225023 ,'LUXTON','','08/15/2016','Mynarski'),
( 1224921 ,'FORT RICHMOND','Vegetation','08/15/2016','St Norbert - Seine River'),
( 1224891 ,'MATHERS','DerelictVehicle','08/15/2016','River Heights - Fort Garry'),
( 1224866 ,'AMBER TRAILS','HandbillPosterSigns','08/14/2016','Old Kildonan'),
( 1224852 ,'WILLIAM WHYTE','LitterGarbage','08/14/2016','Mynarski'),
( 1224840 ,'CHALMERS','Vegetation','08/14/2016','Elmwood - East Kildonan'),
( 1224829 ,'BRIDGWATER FOREST','LitterGarbage','08/14/2016','Waverley West'),
( 1224811 ,'CHALMERS','LitterGarbage','08/13/2016','Elmwood - East Kildonan'),
( 1224798 ,'CHALMERS','LitterGarbage','08/13/2016','Elmwood - East Kildonan'),
( 1224784 ,'CANTERBURY PARK','LitterGarbage','08/13/2016','Transcona'),
( 1224773 ,'NORTH POINT DOUGLAS','LitterGarbage','08/13/2016','Mynarski'),
( 1224762 ,'DAKOTA CROSSING','Noise','08/13/2016','St Norbert - Seine River'),
( 1224743 ,'CHALMERS','ExteriorDefects','08/12/2016','Elmwood - East Kildonan'),
( 1224731 ,'FORT RICHMOND','Vegetation','08/12/2016','St Norbert - Seine River'),
( 1224707 ,'WILLIAM WHYTE','Weeds','08/12/2016','Mynarski'),
( 1224630 ,'SILVER HEIGHTS','','08/12/2016','St James'),
( 1224573 ,'WILKES SOUTH','DerelictVehicle','08/12/2016','Charleswood - Tuxedo - Westwood'),
( 1224504 ,'FORT RICHMOND','Vegetation','08/12/2016','St Norbert - Seine River'),
( 1224482 ,'GLENWOOD','Vegetation','08/12/2016','St Vital'),
( 1224462 ,'CHALMERS','Vegetation','08/12/2016','Elmwood - East Kildonan'),
( 1224429 ,'ST. MATTHEWS','LitterGarbage','08/12/2016','Daniel McIntyre'),
( 1224409 ,'DANIEL McINTYRE','LitterGarbage','08/12/2016','Daniel McIntyre'),
( 1224390 ,'WORTHINGTON','Insects','08/11/2016','St Vital'),
( 1224353 ,'WESTON','LitterGarbage','08/11/2016','Point Douglas'),
( 1224208 ,'WAVERLEY WEST B','Vegetation','08/11/2016','Waverley West'),
( 1224125 ,'KING EDWARD','Weeds','08/11/2016','St James'),
( 1223996 ,'WESTDALE','Vegetation','08/11/2016','Charleswood - Tuxedo - Westwood'),
( 1223971 ,'BRIDGWATER FOREST','Vegetation','08/10/2016','Waverley West'),
( 1223946 ,'BROOKLANDS','Vegetation','08/10/2016','Point Douglas'),
( 1223881 ,'LEILA-McPHILLIPS TRIANGLE','VacantMaintenance','08/10/2016','Old Kildonan'),
( 1223424 ,'RIVER PARK SOUTH','Vegetation','08/10/2016','St Norbert - Seine River'),
( 1223384 ,'MUNROE WEST','Weeds','08/10/2016','Elmwood - East Kildonan'),
( 1223318 ,'ISLAND LAKES','ExteriorDefects','08/10/2016','St Boniface'),
( 1223275 ,'OAK POINT HIGHWAY','LitterGarbage','08/10/2016','Point Douglas'),
( 1223244 ,'CHALMERS','Weeds','08/10/2016','Elmwood - East Kildonan'),
( 1223233 ,'CHALMERS','Weeds','08/09/2016','Elmwood - East Kildonan'),
( 1223220 ,'VALHALLA','Weeds','08/09/2016','North Kildonan'),
( 1223169 ,'CHALMERS','Vegetation','08/09/2016','Elmwood - East Kildonan'),
( 1223141 ,'CHALMERS','Vegetation','08/09/2016','Elmwood - East Kildonan'),
